htselex_study,htselex_key,pbm_key
PRJEB3289,FOXC2_TGAGTG30NTGA,Foxc2_pTH3796_HK
PRJEB3289,FOXC2_TGAGTG30NTGA,Foxc2_pTH3796_ME
PRJEB14744,FOXC2_TGAGTG30NTGA,Foxc2_pTH3796_HK
PRJEB14744,FOXC2_TGAGTG30NTGA,Foxc2_pTH3796_ME
PRJEB3289,FOXO6_TCGTGT30NGTT,Foxo6_pTH3477_ME
PRJEB3289,FOXO6_TCGTGT30NGTT,Foxo6_pTH3477_HK
PRJEB14744,FOXO6_TCGTGT30NGTT,Foxo6_pTH3477_ME
PRJEB14744,FOXO6_TCGTGT30NGTT,Foxo6_pTH3477_HK
PRJEB3289,POU1F1_TACACC40NCAC,Pou1f1_pTH3818_HK
PRJEB3289,POU1F1_TACACC40NCAC,Pou1f1_pTH3818_ME
PRJEB14744,POU1F1_TACACC40NCAC,Pou1f1_pTH3818_HK
PRJEB14744,POU1F1_TACACC40NCAC,Pou1f1_pTH3818_ME
PRJEB3289,TBX20_TACTCA40NCTC,Tbx20_pTH3777_ME
PRJEB3289,TBX20_TACTCA40NCTC,Tbx20_pTH3777_HK
PRJEB14744,TBX20_TACTCA40NCTC,Tbx20_pTH3777_ME
PRJEB14744,TBX20_TACTCA40NCTC,Tbx20_pTH3777_HK
PRJEB9797_PRJEB20112,TBX20_TAAGAA40NATA,Tbx20_pTH3777_ME
PRJEB9797_PRJEB20112,TBX20_TAAGAA40NATA,Tbx20_pTH3777_HK
PRJEB9797_PRJEB20112,TBX20_TTGTTA40NGGT,Tbx20_pTH3777_ME
PRJEB9797_PRJEB20112,TBX20_TTGTTA40NGGT,Tbx20_pTH3777_HK
PRJEB14744,AR_TCTTCT20NCTG,Ar_pTH1739_HK
PRJEB14744,AR_TCTTCT20NCTG,Ar_pTH1739_ME
PRJEB14744,AR_TGCTCG20NGA,Ar_pTH1739_HK
PRJEB14744,AR_TGCTCG20NGA,Ar_pTH1739_ME
PRJEB14744,Ar_TCTAAT20NCG,Ar_pTH1739_HK
PRJEB14744,Ar_TCTAAT20NCG,Ar_pTH1739_ME
PRJEB14744,ATF4_TGGAAT20NGA,Atf4_pTH1014_ME
PRJEB14744,ATF4_TGGAAT20NGA,Atf4_pTH1014_HK
